JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_ed4c83cfd6c2d0691bbc95eab4e495c9"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:34:07.950000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:34:07.950000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:34:08.172000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_ON5rq6QqORz5Ul34wc20zjjGvtajPdlvgTpuKQvcBpw"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_157ccd52234e0ca77a674c3f68d2ae33"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:21:45.028000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T22:20:16.992000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:21:45.028000+00:00"",
        ""date_updated"": ""2026-05-22T22:21:45.028000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_T9rVA57TU33YwFJIqntE1VynYjUW07v98TVZ6EbiZfT"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_9cbb1c42373f99bbf7a17deec09f7b9b"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:18:38.176000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:18:38.176000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:18:38.396000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_Aptb5msVSI5VDcVpF7afAHF2LxJhjeYeetXRxUiW1Rh"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_d7010c60fcead576c32b309f994ed79c"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:17:44.541000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""4"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T22:16:24.048000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:17:44.541000+00:00"",
        ""date_updated"": ""2026-05-22T22:17:44.541000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_EJ6VRcl58EI4zYTvoAiertP7J1LvukxD5hrTnqOsdrq"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_d7a0bd3c1cb6522f8cd332a759e55010"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:14:59.722000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T22:14:59.722000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T22:14:59.917000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_PMMHDpMo0FLh40ghOfZnscMac1LOs3tszDEhzrTGgaT"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_df2a1996faa600c77f6e954dfcc288c2"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T22:01:48.962000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T21:57:36.529000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T22:01:48.962000+00:00"",
        ""date_updated"": ""2026-05-22T22:01:48.962000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_B7KlN3RgaQ7pCJtl8PuXEpyyKSIU4NbyfVzvAwJQd6Y"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_12b5738458b8d5568f5c5c43ffc3aed1"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T21:55:16.478000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""3"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T21:55:16.478000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T21:55:16.717000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_9rjsnkOtImhBnP8gmmwn3cCtj8LDdAUav1RJVyWu3nX"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_47d296b7a3c7a02654f613c4e345c059"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T21:32:29.795000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-22T21:31:44.405000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-22T21:32:29.795000+00:00"",
        ""date_updated"": ""2026-05-22T21:32:29.795000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_Br7k6CUSSa7GENb81OFRSn5WKF8cfmJGpZCn64uTIRN"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_e3f2108e3de7ba6444134728062a78f5"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T21:03:49.675000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T21:03:49.675000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T21:03:49.775000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_J71kjfZZL5WAobXmJsKIRe7DVK0j2dnrjUTK24MiojP"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_fa9fee43403759129d3384e3c949cb8b"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-22T21:02:57+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [
          {
            ""content_id"": null,
            ""content_type"": ""text/x-amp-html"",
            ""filename"": ""file"",
            ""inline_only"": false,
            ""size"": 20662,
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.email/acti_clLUFQWw38NEbjI1rk9SvT9PoumW6qIqDvLAYhMtzgU/2b2nVw3AsEXhW0lEWSfyHR/file/""
          }
        ],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-22T21:02:57+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-22T21:03:07.222000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_NrbBobJ1ZU9pk3fvhNZP6kdE0rxNM2Yod72BMADFzAL"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 22 May 2026 21:02:57 +0000"",
          ""from"": [
            {
              ""email"": ""user_8a847b3@masked.com"",
              ""name"": ""user_c31bd2efddd98712faaa2c37b77f251a""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_3da344d@masked.com"",
              ""name"": ""user_6c160ca2198cd775fa7f2a575890b104""
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_8a847b3@masked.com"",
              ""name"": ""user_c31bd2efddd98712faaa2c37b77f251a""
            }
          ],
          ""subject"": ""Share request for 'DE in AI'"",
          ""to"": [
            {
              ""email"": ""user_19de0e3@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_clLUFQWw38NEbjI1rk9SvT9PoumW6qIqDvLAYhMtzgU"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [
          """"
        ],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_75bda405188d9297b24f8bfe070a0d59"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_37ca25a7a0190dcc82890649b8b22db5"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_kM0EzmDFgFBZjhBgFksYlmE0Jr80Xc2hWv3UO8ovdqd"",
        ""to"": [
          ""user_19de0e3@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx"",
        ""user_name"": ""user_c47360a624adc96355d62cef8a79d34d"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-22T20:18:50.047000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""2"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
