JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-11T23:43:51.926000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""cancel"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_jlATOo2KAeSrKsr3YTpBJurKA25Hl3XnILIcIklPGsv"",
        ""updated_by_name"": ""user_bbeb4f8b8b73744cc1f900d27bd58612"",
        ""user_id"": ""user_jlATOo2KAeSrKsr3YTpBJurKA25Hl3XnILIcIklPGsv"",
        ""user_name"": ""user_bbeb4f8b8b73744cc1f900d27bd58612"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-08T19:31:02.745000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-08T19:31:02.745000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-08T19:31:02.873000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_7N4f7kl7YhF1boow29ahceYh3h31uscqnSj4dl50sNt"",
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_7-1094"",
        ""local_phone_formatted"": ""+1-use-r_4-d677"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_552c6752ea1eda23f2870ee74562a859"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""user_name"": ""user_baea43d84e5e5b8fc97a69c43f152433""
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-08T19:30:51.797000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""created_by_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""date_answered"": ""2026-05-08T19:31:02.535000+00:00"",
        ""date_created"": ""2026-05-08T19:30:51.797000+00:00"",
        ""date_updated"": ""2026-05-08T19:31:11.854000+00:00"",
        ""dialer_id"": ""dial_5sfy6IiEazaa561kVvF5do"",
        ""dialer_saved_search_id"": ""save_ZGgZ3Dxx7RDd3kKNRFkiuKN7mq7JIjEdbfjHViWihLX"",
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 4,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_iyndRtpYjKbBTX0zUx2hIOY85618BdltNcUdStABwcx"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_7-1094"",
        ""local_phone_formatted"": ""+1-use-r_4-d677"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 2,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-08T19:30:51.778000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-05-08T19:31:02+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_iyndRtpYjKbBTX0zUx2hIOY85618BdltNcUdStABwcx/recording/"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""updated_by_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""user_id"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""user_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-06T21:50:15.767000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""created_by_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-06T21:50:15.767000+00:00"",
        ""date_updated"": ""2026-05-06T21:50:27.917000+00:00"",
        ""dialer_id"": ""dial_2noURM9zMnI4wSJhQTti8H"",
        ""dialer_saved_search_id"": ""save_KuficQLX06T60kfcRm068aOX81blNiicdcozmCoFGUL"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_omHkv2qUInvhJLJsgqgsDMAqgEzpKANjuUllCkbzRmw"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_7-1094"",
        ""local_phone_formatted"": ""+1-use-r_4-d677"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-06T21:50:15.748000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""cancel"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""updated_by_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""user_id"": ""user_NFm5OymIr3dZ6W4FkeUaeOFyQ3dl4vx6fQpEaXYDy3n"",
        ""user_name"": ""user_baea43d84e5e5b8fc97a69c43f152433"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-02T23:04:42.641000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-02T23:04:42.641000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-02T23:04:42.728000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_A5kpr9GWlsAmxTHJldy1vg6EbbWhe0zE6pdeuhe9AEQ"",
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-27ba"",
        ""local_phone_formatted"": ""+1-use-r_1-4016"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_c3e3d8cbaea34ae9ae0a981662156e22"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_comhidVwbB3f6AqMfDdiEbbDYW291Nw5XVZrSzajAEB"",
        ""user_name"": ""user_ef455182f78a40f937104f7337dd5deb""
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-05-02T23:04:32.071000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": null,
        ""created_by"": ""user_comhidVwbB3f6AqMfDdiEbbDYW291Nw5XVZrSzajAEB"",
        ""created_by_name"": ""user_ef455182f78a40f937104f7337dd5deb"",
        ""date_answered"": null,
        ""date_created"": ""2026-05-02T23:04:32.071000+00:00"",
        ""date_updated"": ""2026-05-02T23:04:39.162000+00:00"",
        ""dialer_id"": ""dial_2noURM9zMnI4wSJhQTti8H"",
        ""dialer_saved_search_id"": ""save_KuficQLX06T60kfcRm068aOX81blNiicdcozmCoFGUL"",
        ""direction"": ""outbound"",
        ""disposition"": ""no-answer"",
        ""duration"": 0,
        ""forwarded_to"": null,
        ""has_recording"": false,
        ""id"": ""acti_Pcu2Gz7h9PVOHa0qcG5Nt3kWKIZUM49elAq3e3AEr7Y"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-27ba"",
        ""local_phone_formatted"": ""+1-use-r_1-4016"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": null,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-05-02T23:04:32.057000+00:00""
          }
        ],
        ""recording_url"": null,
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""cancel"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_comhidVwbB3f6AqMfDdiEbbDYW291Nw5XVZrSzajAEB"",
        ""updated_by_name"": ""user_ef455182f78a40f937104f7337dd5deb"",
        ""user_id"": ""user_comhidVwbB3f6AqMfDdiEbbDYW291Nw5XVZrSzajAEB"",
        ""user_name"": ""user_ef455182f78a40f937104f7337dd5deb"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-30T19:56:09.715000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-30T19:56:09.715000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-04-30T19:56:09.890000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_uphfIiytDfryhUYWgcZgcsbC0ugC06AjLLXOWTKt26M"",
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_5-a5ad"",
        ""local_phone_formatted"": ""+1-use-r_1-a8f0"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""CA"",
        ""remote_phone"": ""+1-use-r_b-5055"",
        ""remote_phone_formatted"": ""+1-use-r_1-743c"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_c3e3d8cbaea34ae9ae0a981662156e22"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2"",
        ""user_name"": ""user_1753cd0222d027851d7849f566d9eab4""
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-04-30T19:55:52.492000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""power"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_GKodNBKesg5aBgEKRUGhrOb9JG9FY5Qb4ioXZqYKHit"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""2"",
        ""created_by"": ""user_Dm9463lCTMPgUNfgHfr9EymJtgCeXnKfWlzudANv2W2"",
        ""created_by_name"": ""user_1753cd0222d027851d7849f566d9eab4"",
        ""date_answered"": ""2026-04-30T19:56:09.656000+00:00"",
        ""date_created"": ""2026-04-30T19:55:52.492000+00:00"",
        ""date_updated"": ""2026-04-30T19:56:21.639000+00:00"",
        ""dialer_id"": ""dial_5sfy6IiEazaa561kVvF5do"",
        ""dialer_saved_search_id"": ""save_ZGgZ3Dxx7RDd3kKNRFkiuKN7mq7JIjEdbfjHViWihLX"",
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 5,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_Ru8bhKickntT2pW7bUjAyaG6nTURE7qQzx7pduo096V"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_1tJSq8IK3Rrm2g4GXyt5vbIiK8eAEyzqqpiIOZI1a63"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_5-a5ad"",
        ""local_phone_formatted"": ""+1-use-r_1-a8f0"",
        ""note"": null,
        ""note_date_updated"": null,
        ""note_html"": null,
        ""note_mentions"": [],
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_b-5055"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 4,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-04-30T19:55:52.465000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-04-30T19:56:09+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_Ru8bhKickntT2pW7bUjAyaG6nTURE7qQzx7pduo096V/recording/"",
